Charging Station ID,station_id,Charging Station Location,Charger Type,State
Station_391,Houston_391,Houston,DC Fast Charger,TX
Station_428,San Francisco_428,San Francisco,Level 1,CA
Station_181,San Francisco_181,San Francisco,Level 2,CA
Station_327,Houston_327,Houston,Level 1,TX
Station_108,Los Angeles_108,Los Angeles,Level 1,CA
Station_335,San Francisco_335,San Francisco,DC Fast Charger,CA
Station_162,Houston_162,Houston,Level 2,TX
Station_302,Los Angeles_302,Los Angeles,Level 2,CA
Station_493,Los Angeles_493,Los Angeles,Level 1,CA
Station_452,Chicago_452,Chicago,DC Fast Charger,NY
Station_206,Los Angeles_206,Los Angeles,DC Fast Charger,CA
Station_78,San Francisco_78,San Francisco,DC Fast Charger,CA
Station_16,San Francisco_16,San Francisco,Level 2,CA
Station_327,Houston_327,Houston,Level 2,TX
Station_96,Houston_96,Houston,Level 1,TX
Station_147,Los Angeles_147,Los Angeles,DC Fast Charger,CA
Station_2,New York_2,New York,DC Fast Charger,NY
Station_10,Chicago_10,Chicago,Level 2,NY
Station_434,New York_434,New York,Level 1,NY
Station_125,Los Angeles_125,Los Angeles,Level 2,CA
Station_81,Los Angeles_81,Los Angeles,Level 2,CA
Station_485,New York_485,New York,Level 1,NY
Station_140,Chicago_140,Chicago,DC Fast Charger,NY
Station_326,New York_326,New York,DC Fast Charger,NY
Station_150,Houston_150,Houston,Level 1,TX
Station_288,San Francisco_288,San Francisco,DC Fast Charger,CA
Station_361,Houston_361,Houston,Level 1,TX
Station_340,San Francisco_340,San Francisco,Level 1,CA
Station_129,Los Angeles_129,Los Angeles,Level 2,CA
Station_438,Chicago_438,Chicago,DC Fast Charger,NY
Station_239,New York_239,New York,DC Fast Charger,NY
Station_58,Chicago_58,Chicago,Level 1,NY
Station_198,New York_198,New York,Level 2,NY
Station_211,Houston_211,Houston,Level 2,TX
Station_402,Houston_402,Houston,DC Fast Charger,TX
Station_390,New York_390,New York,Level 1,NY
Station_45,Chicago_45,Chicago,DC Fast Charger,NY
Station_97,New York_97,New York,DC Fast Charger,NY
Station_279,Los Angeles_279,Los Angeles,Level 2,CA
Station_23,Houston_23,Houston,Level 2,TX
Station_410,Los Angeles_410,Los Angeles,Level 2,CA
Station_461,Houston_461,Houston,Level 2,TX
Station_391,Houston_391,Houston,Level 1,TX
Station_44,Los Angeles_44,Los Angeles,Level 2,CA
Station_27,Los Angeles_27,Los Angeles,DC Fast Charger,CA
Station_282,San Francisco_282,San Francisco,Level 1,CA
Station_97,Chicago_97,Chicago,Level 2,NY
Station_463,Los Angeles_463,Los Angeles,Level 1,CA
Station_36,New York_36,New York,Level 2,NY
Station_109,San Francisco_109,San Francisco,DC Fast Charger,CA
Station_55,Los Angeles_55,Los Angeles,Level 1,CA
